ID,Price,Housing Type,Size,Note,Provider Type,Address,Rent Price Info,Listing Date
944036,770,WG-Zimmer,17,2  Mitbewohner(innen),Privater Vermieter,Lübener Weg,(Nebenkosten inklusive),1. Aug.
1517794,325,Mehrbettzimmer,16,9  Mitbewohner(innen),Vermietungsunternehmen,Wilhelminenhofstraße,(Nebenkosten inklusive),29. Mai
1517793,325,Mehrbettzimmer,16,9  Mitbewohner(innen),Vermietungsunternehmen,Wilhelminenhofstraße,(Nebenkosten inklusive),29. Mai
1517792,325,Mehrbettzimmer,16,9  Mitbewohner(innen),Vermietungsunternehmen,Wilhelminenhofstraße,(Nebenkosten inklusive),29. Mai
1517790,325,Mehrbettzimmer,16,9  Mitbewohner(innen),Vermietungsunternehmen,Wilhelminenhofstraße,(Nebenkosten inklusive),29. Mai
1517789,325,Mehrbettzimmer,16,9  Mitbewohner(innen),Vermietungsunternehmen,Wilhelminenhofstraße,(Nebenkosten inklusive),29. Mai
1517787,325,Mehrbettzimmer,16,9  Mitbewohner(innen),Vermietungsunternehmen,Wilhelminenhofstraße,(Nebenkosten inklusive),29. Mai
1517786,325,Mehrbettzimmer,16,9  Mitbewohner(innen),Vermietungsunternehmen,Wilhelminenhofstraße,(Nebenkosten inklusive),29. Mai
1517784,325,Mehrbettzimmer,16,9  Mitbewohner(innen),Vermietungsunternehmen,Wilhelminenhofstraße,(Nebenkosten inklusive),29. Mai
998549,740,WG-Zimmer,12,2  Mitbewohner(innen),Vermietungsunternehmen,Potsdamer Straße,(Nebenkosten inklusive),1. Juli
1051715,699,WG-Zimmer,11,2  Mitbewohner(innen),Vermietungsunternehmen,Boxhagener Straße,(Nebenkosten inklusive),5. Juli
1026031,699,WG-Zimmer,9,4  Mitbewohner(innen),Vermietungsunternehmen,Kaiser-Friedrich-Straße,(Nebenkosten inklusive),8. Juli
996678,770,WG-Zimmer,22,10  Mitbewohner(innen),Vermietungsunternehmen,Kantstraße,(Nebenkosten inklusive),1. Aug.
1522092,685,WG-Zimmer,14,5  Mitbewohner(innen),Vermietungsunternehmen,Rathenaustraße,(Nebenkosten inklusive),29. Mai
1506925,650,WG-Zimmer,12,3  Mitbewohner(innen),Vermietungsunternehmen,Scharnweberstraße,(Nebenkosten inklusive),29. Mai
1495132,1498,Wohnung,51,1 Schlafzimmer,Vermietungsunternehmen,Okerstraße,(Nebenkosten exklusive),29. Mai
1309533,1595,Studio,42,Max. 1 Person,Privater Vermieter,Ansbacher Straße,(einige Nebenkosten inklusive),29. Mai
1426194,999,WG-Zimmer,27,2  Mitbewohner(innen),Vermietungsunternehmen,Herrenhausstraße,(Nebenkosten inklusive),11. Aug.
1484068,999,WG-Zimmer,25,2  Mitbewohner(innen),Vermietungsunternehmen,Herrenhausstraße,(Nebenkosten inklusive),15. Aug.
1512545,610,WG-Zimmer,13,10  Mitbewohner(innen),Vermietungsunternehmen,Winckelmannstraße,(Nebenkosten inklusive),29. Mai
1512473,610,WG-Zimmer,11,10  Mitbewohner(innen),Vermietungsunternehmen,Winckelmannstraße,(Nebenkosten inklusive),29. Mai
688281,625,WG-Zimmer,13,5  Mitbewohner(innen),Studentenwohnungen,Mollstraße,(Nebenkosten inklusive),1. Juni
1461212,1200,Wohnung,20,1 Schlafzimmer,Vermietungsunternehmen,Hauptstraße,(Nebenkosten inklusive),22. Juni
1066637,750,WG-Zimmer,17,7  Mitbewohner(innen),Vermietungsunternehmen,Potsdamer Straße,(Nebenkosten inklusive),2. Juli
1026023,689,WG-Zimmer,9,7  Mitbewohner(innen),Vermietungsunternehmen,Hermannstraße,(Nebenkosten inklusive),10. Juli
1510095,1950,Wohnung,47,1 Schlafzimmer,Vermietungsunternehmen,Cunostraße,(Nebenkosten inklusive),29. Mai
1336600,1600,Wohnung,59,1 Schlafzimmer,Privater Vermieter,Lübecker Straße,(Nebenkosten inklusive),29. Mai
1156029,2195,Wohnung,85,3 Schlafzimmer,Vermietungsunternehmen,Angerburger Allee,(Nebenkosten inklusive),29. Mai
1521275,1500,Wohnung,71,3 Schlafzimmer,Privater Vermieter,Leibnizstraße,(Nebenkosten inklusive),1. Juni
1458208,945,WG-Zimmer,22,2  Mitbewohner(innen),Vermietungsunternehmen,Fechnerstraße,(Nebenkosten inklusive),4. Juni
1055395,2150,Wohnung,88,2 Schlafzimmer,Vermietungsunternehmen,Am Tempelhofer Berg,(Nebenkosten inklusive),17. Juni
1439077,870,WG-Zimmer,10,2  Mitbewohner(innen),Vermietungsunternehmen,Müllerstraße,(Nebenkosten inklusive),4. Juli
1510948,870,WG-Zimmer,11,2  Mitbewohner(innen),Vermietungsunternehmen,Müllerstraße,(Nebenkosten inklusive),4. Juli
1412847,2100,Wohnung,60,1 Schlafzimmer,Vermietungsunternehmen,Auguststraße,(Nebenkosten inklusive),27. Juli
1043629,650,WG-Zimmer,10,5  Mitbewohner(innen),Vermietungsunternehmen,Karl-Marx-Straße,(Nebenkosten inklusive),1. Aug.
996780,1480,Wohnung,50,1 Schlafzimmer,Vermietungsunternehmen,Alarichstraße,(Nebenkosten inklusive),1. Aug.
1461530,985,WG-Zimmer,17,3  Mitbewohner(innen),Vermietungsunternehmen,Kollwitzstraße,(Nebenkosten inklusive),4. Aug.
1516939,1250,Studio,39,Max. 2 Personen,Vermietungsunternehmen,Eisackstraße,(Nebenkosten inklusive),29. Mai
1142909,425,Mehrbettzimmer,20,5  Mitbewohner(innen),Studentenwohnungen,Waldstraße,(Nebenkosten inklusive),29. Mai
1462035,2000,Wohnung,75,1 Schlafzimmer,Studentenwohnungen,Reinickendorfer Straße,(Nebenkosten inklusive),29. Mai
1077386,1800,Wohnung,28,1 Schlafzimmer,Vermietungsunternehmen,Bänschstraße,(Nebenkosten inklusive),29. Mai
915291,795,WG-Zimmer,18,2  Mitbewohner(innen),Co-living,Leibnizstraße,(Nebenkosten inklusive),1. Aug.
1449035,1800,Wohnung,50,2 Schlafzimmer,Vermietungsunternehmen,Hechelstraße,(Nebenkosten inklusive),18. Aug.
1520285,1850,Studio,44,Max. 2 Personen,Privater Vermieter,Kuglerstraße,(Nebenkosten inklusive),29. Mai
1489278,810,WG-Zimmer,18,2  Mitbewohner(innen),Vermietungsunternehmen,Zeitzer Straße,(Nebenkosten inklusive),29. Mai
1447059,810,WG-Zimmer,20,2  Mitbewohner(innen),Vermietungsunternehmen,Sonnenallee,(Nebenkosten inklusive),29. Mai
1512504,630,WG-Zimmer,10,10  Mitbewohner(innen),Vermietungsunternehmen,Winckelmannstraße,(Nebenkosten inklusive),29. Mai
1082677,1035,WG-Zimmer,13,4  Mitbewohner(innen),Vermietungsunternehmen,Stephanstraße,(Nebenkosten inklusive),29. Mai
999242,1590,Wohnung,58,1 Schlafzimmer,Vermietungsunternehmen,Stephanstraße,(Nebenkosten inklusive),29. Mai
1476264,1035,WG-Zimmer,12,3  Mitbewohner(innen),Vermietungsunternehmen,Kollwitzstraße,(Nebenkosten inklusive),4. Aug.
1427145,1658,Wohnung,55,1 Schlafzimmer,Vermietungsunternehmen,Weinbergsweg,(Nebenkosten exklusive),1. Sept.
1118007,600,WG-Zimmer,12,2  Mitbewohner(innen),Studentenwohnungen,Grunewaldstraße,(Nebenkosten inklusive),29. Mai
868480,675,WG-Zimmer,12,4  Mitbewohner(innen),Studentenwohnungen,Lübbener Straße,(Nebenkosten inklusive),1. Juni
1514957,1045,WG-Zimmer,18,3  Mitbewohner(innen),Vermietungsunternehmen,Otto-Suhr-Allee,(Nebenkosten inklusive),18. Juli
1459993,1450,Wohnung,47,1 Schlafzimmer,Privater Vermieter,Kurstraße,(Nebenkosten inklusive),1. Aug.
1118521,1900,Wohnung,69,1 Schlafzimmer,Co-living,Markgrafendamm,(Nebenkosten inklusive),1. Aug.
1044170,1900,Wohnung,67,1 Schlafzimmer,Vermietungsunternehmen,Nürnberger Straße,(Nebenkosten inklusive),1. Aug.
1041815,675,WG-Zimmer,9,4  Mitbewohner(innen),Vermietungsunternehmen,Bornholmer Straße,(Nebenkosten inklusive),24. Juli
1115663,1490,Studio,24,Max. 2 Personen,Vermietungsunternehmen,Brunnenstraße,(Nebenkosten inklusive),31. Juli
840658,710,WG-Zimmer,10,7  Mitbewohner(innen),Vermietungsunternehmen,Lübbener Straße,(Nebenkosten inklusive),1. Aug.
1147981,690,WG-Zimmer,13,3  Mitbewohner(innen),Vermietungsunternehmen,Reginhardstraße,(Nebenkosten inklusive),1. Sept.
1121528,1800,Wohnung,50,2 Schlafzimmer,Vermietungsunternehmen,Sansibarstraße,(Nebenkosten inklusive),29. Mai
753547,1300,Wohnung,35,1 Schlafzimmer,Vermietungsunternehmen,Wilmsstraße,(Nebenkosten inklusive),29. Mai
712085,1300,Wohnung,35,1 Schlafzimmer,Vermietungsunternehmen,Böckhstraße,(Nebenkosten inklusive),1. Sept.
511416,1300,Wohnung,35,1 Schlafzimmer,Vermietungsunternehmen,Böckhstraße,(Nebenkosten inklusive),1. Sept.
1403191,749,WG-Zimmer,9,3  Mitbewohner(innen),Vermietungsunternehmen,Holteistraße,(Nebenkosten inklusive),5. Juli
1039029,650,WG-Zimmer,8,3  Mitbewohner(innen),Vermietungsunternehmen,Wrangelstraße,(Nebenkosten inklusive),9. Juli
1512315,1275,Wohnung,20,1 Schlafzimmer,Vermietungsunternehmen,Ingrid-Reschke-Straße,(Nebenkosten inklusive),19. Juli
1522121,798,WG-Zimmer,12,5  Mitbewohner(innen),Vermietungsunternehmen,Rathenaustraße,(Nebenkosten inklusive),1. Aug.
1461208,650,WG-Zimmer,9,5  Mitbewohner(innen),Vermietungsunternehmen,Sterndamm,(Nebenkosten inklusive),1. Aug.
1257950,750,WG-Zimmer,20,5  Mitbewohner(innen),Vermietungsunternehmen,Warschauer Straße,(Nebenkosten inklusive),1. Aug.
1188398,650,WG-Zimmer,8,3  Mitbewohner(innen),Vermietungsunternehmen,Hainstraße,(Nebenkosten inklusive),1. Aug.
1127246,1550,Wohnung,50,1 Schlafzimmer,Privater Vermieter,Crusemarkstraße,(Nebenkosten inklusive),1. Aug.
1139307,1450,Studio,40,Max. 2 Personen,Vermietungsunternehmen,Frankfurter Allee,(Nebenkosten inklusive),1. Okt.
915308,850,WG-Zimmer,16,2  Mitbewohner(innen),Co-living,Bismarckstraße,(Nebenkosten inklusive),1. Juli
1469610,695,WG-Zimmer,13,4  Mitbewohner(innen),Vermietungsunternehmen,Pintschstraße,(Nebenkosten inklusive),4. Juli
1513212,649,WG-Zimmer,23,1 Mitbewohner(in),Privater Vermieter,Trachtenbrodtstraße,(Nebenkosten inklusive),15. Juli
1459030,1003,WG-Zimmer,16,1 Mitbewohner(in),Vermietungsunternehmen,Togostraße,(Nebenkosten inklusive),19. Juli
1007254,690,WG-Zimmer,11,4  Mitbewohner(innen),Vermietungsunternehmen,Rheinstraße,(Nebenkosten inklusive),16. Aug.
1463001,1490,Studio,30,Max. 2 Personen,Privater Vermieter,Spandauer Damm,(Nebenkosten inklusive),29. Mai
1411775,1250,WG-Zimmer,19,4  Mitbewohner(innen),Vermietungsunternehmen,Ifflandstraße,(Nebenkosten inklusive),29. Mai
1226046,1590,Studio,30,Max. 2 Personen,Vermietungsunternehmen,Am Flughafen,(Nebenkosten inklusive),10. Juni
1040337,1290,Wohnung,36,1 Schlafzimmer,Vermietungsunternehmen,Korsörer Straße,(Nebenkosten inklusive),24. Juli
1519036,1010,WG-Zimmer,17,3  Mitbewohner(innen),Vermietungsunternehmen,Treuchtlinger Straße,(Nebenkosten inklusive),4. Aug.
1455024,727,WG-Zimmer,11,3  Mitbewohner(innen),Vermietungsunternehmen,Hüttenroder Weg,(Nebenkosten inklusive),4. Aug.
1453493,932,WG-Zimmer,15,2  Mitbewohner(innen),Vermietungsunternehmen,Wedekindstraße,(Nebenkosten inklusive),4. Aug.
1477897,1650,Wohnung,61,1 Schlafzimmer,Privater Vermieter,Jagowstraße,(Nebenkosten inklusive),1. Sept.
1485489,2420,Wohnung,75,1 Schlafzimmer,Vermietungsunternehmen,Friesickestraße,(Nebenkosten inklusive),1. Okt.
1317898,750,WG-Zimmer,17,2  Mitbewohner(innen),Vermietungsunternehmen,Glockenturmstraße,(Nebenkosten inklusive),29. Mai
516186,1350,Wohnung,35,1 Schlafzimmer,Vermietungsunternehmen,Mittenwalder Straße,(Nebenkosten inklusive),1. Sept.
1492272,1350,Studio,25,Max. 2 Personen,Vermietungsunternehmen,Markgrafendamm,(Nebenkosten inklusive),6. Sept.
517332,1350,Wohnung,35,1 Schlafzimmer,Vermietungsunternehmen,Jansastraße,(Nebenkosten inklusive),1. Okt.
1491634,1350,Studio,25,Max. 2 Personen,Vermietungsunternehmen,Markgrafendamm,(Nebenkosten inklusive),7. Okt.
1517708,1100,WG-Zimmer,14,1 Mitbewohner(in),Privater Vermieter,Bornstedter Straße,(Nebenkosten inklusive),29. Mai
1385072,1100,WG-Zimmer,26,3  Mitbewohner(innen),Vermietungsunternehmen,Bredowstraße,(Nebenkosten inklusive),29. Mai
1263358,1700,Wohnung,70,2 Schlafzimmer,Vermietungsunternehmen,Mariendorfer Damm,(Nebenkosten inklusive),1. Juni
1191965,1690,Wohnung,51,1 Schlafzimmer,Vermietungsunternehmen,Goethestraße,(Nebenkosten inklusive),5. Juni
868746,650,WG-Zimmer,12,4  Mitbewohner(innen),Studentenwohnungen,Lübbener Straße,(Nebenkosten inklusive),1. Juni
868487,650,WG-Zimmer,12,4  Mitbewohner(innen),Studentenwohnungen,Lübbener Straße,(Nebenkosten inklusive),1. Juni
1330731,1950,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Prinzenallee,(Nebenkosten inklusive),16. Juni
1330603,1950,Wohnung,35,1 Schlafzimmer,Vermietungsunternehmen,Prinzenallee,(Nebenkosten inklusive),30. Juni
1330325,1950,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Prinzenallee,(Nebenkosten inklusive),1. Juli
1015431,690,WG-Zimmer,11,2  Mitbewohner(innen),Vermietungsunternehmen,Braunlager Straße,(Nebenkosten exklusive),1. Juli
1330729,1950,Wohnung,36,1 Schlafzimmer,Vermietungsunternehmen,Prinzenallee,(Nebenkosten inklusive),1. Aug.
1177626,1750,Wohnung,56,1 Schlafzimmer,Vermietungsunternehmen,Krossener Straße,(Nebenkosten inklusive),1. Aug.
1016872,700,WG-Zimmer,11,3  Mitbewohner(innen),Vermietungsunternehmen,Charlottenstraße,(Nebenkosten inklusive),1. Aug.
1172335,2100,Wohnung,80,1 Schlafzimmer,Privater Vermieter,Torstraße,(Nebenkosten inklusive),1. Sept.
1498386,1250,Wohnung,36,1 Schlafzimmer,Vermietungsunternehmen,Spandauer Damm,(Nebenkosten inklusive),6. Nov.
1521550,1800,Wohnung,52,1 Schlafzimmer,Vermietungsunternehmen,Schönhauser Allee,(Nebenkosten inklusive),29. Mai
1189492,1040,Studio,22,Max. 1 Person,Studentenwohnungen,Reinickendorfer Straße,(Nebenkosten inklusive),29. Mai
987469,1800,Wohnung,64,1 Schlafzimmer,Vermietungsunternehmen,Bleibtreustraße,(Nebenkosten inklusive),29. Mai
511560,1800,Wohnung,105,2 Schlafzimmer,Vermietungsunternehmen,Tempelherrenstraße,(Nebenkosten inklusive),29. Mai
804970,560,WG-Zimmer,8,5  Mitbewohner(innen),Vermietungsunternehmen,Damerowstraße,(Nebenkosten inklusive),1. Juni
1455035,970,WG-Zimmer,15,3  Mitbewohner(innen),Vermietungsunternehmen,Boyenstraße,(Nebenkosten inklusive),4. Juni
1134403,1990,Wohnung,110,2 Schlafzimmer,Privater Vermieter,Florastraße,(Nebenkosten exklusive),1. Juli
1039619,725,WG-Zimmer,10,1 Mitbewohner(in),Vermietungsunternehmen,Immanuelkirchstraße,(Nebenkosten inklusive),10. Juli
964108,750,WG-Zimmer,17,7  Mitbewohner(innen),Vermietungsunternehmen,Hohenzollerndamm,(Nebenkosten inklusive),16. Aug.
1033065,1370,Studio,35,Max. 2 Personen,Vermietungsunternehmen,Landhausstraße,(Nebenkosten inklusive),7. Nov.
1511703,1350,Studio,40,Max. 3 Personen,Vermietungsunternehmen,Wilhelminenhofstraße,(Nebenkosten inklusive),29. Mai
1508265,3000,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Behrenstraße,(Nebenkosten inklusive),29. Mai
1447873,1400,Wohnung,42,1 Schlafzimmer,Vermietungsunternehmen,Kurfürstendamm,(Nebenkosten inklusive),29. Mai
1465914,620,WG-Zimmer,8,3  Mitbewohner(innen),Vermietungsunternehmen,Otto-Franke-Straße,(Nebenkosten inklusive),1. Sept.
1197059,1100,Studio,30,Max. 2 Personen,Vermietungsunternehmen,Gustav-Müller-Straße,(Nebenkosten inklusive),1. Sept.
748549,945,Studio,17,Max. 1 Person,Studentenwohnungen,Stralsunder Straße,(Nebenkosten inklusive),1. Sept.
1197056,1100,Studio,30,Max. 2 Personen,Vermietungsunternehmen,Gustav-Müller-Straße,(Nebenkosten inklusive),7. Okt.
1120654,1350,Studio,40,Max. 2 Personen,Vermietungsunternehmen,Mollstraße,(Nebenkosten inklusive),27. Nov.
1506320,2200,Wohnung,28,1 Schlafzimmer,Vermietungsunternehmen,Kurfürstendamm,(Nebenkosten inklusive),29. Mai
1480757,746,WG-Zimmer,11,3  Mitbewohner(innen),Vermietungsunternehmen,Klara-Franke-Straße,(Nebenkosten inklusive),29. Mai
1043981,1050,Studio,33,Max. 2 Personen,Privater Vermieter,Straße am Schildhorn,(Nebenkosten inklusive),29. Mai
1515142,1950,Wohnung,70,1 Schlafzimmer,Privater Vermieter,Stubbenkammerstraße,(Nebenkosten inklusive),31. Aug.
1399849,1200,Studio,25,Max. 1 Person,Vermietungsunternehmen,Tegeler Straße ,(Nebenkosten inklusive),8. Juli
1470974,1480,Wohnung,38,1 Schlafzimmer,Privater Vermieter,Mierendorffstraße,(Nebenkosten inklusive),29. Mai
1514953,375,Mehrbettzimmer,9,4  Mitbewohner(innen),Vermietungsunternehmen,Hackenbergstraße,(Nebenkosten inklusive),29. Mai
1522107,1450,Studio,36,Max. 1 Person,Vermietungsunternehmen,Lindenstraße,(Nebenkosten inklusive),16. Juni
1339681,2600,Wohnung,85,3 Schlafzimmer,Vermietungsunternehmen,Linienstraße,(Nebenkosten inklusive),29. Mai
1522246,1500,Wohnung,53,2 Schlafzimmer,Privater Vermieter,Orber Straße,(Nebenkosten inklusive),14. Juni
1522124,903,WG-Zimmer,12,5  Mitbewohner(innen),Vermietungsunternehmen,Rathenaustraße,(Nebenkosten inklusive),16. Aug.
915292,695,WG-Zimmer,14,2  Mitbewohner(innen),Co-living,Leibnizstraße,(Nebenkosten inklusive),1. Sept.
996403,895,WG-Zimmer,10,2  Mitbewohner(innen),Co-living,Leibnizstraße,(Nebenkosten inklusive),1. Juni
1281232,3095,Wohnung,95,2 Schlafzimmer,Vermietungsunternehmen,Michaelkirchstraße,(Nebenkosten exklusive),2. Aug.
1269785,2497,Wohnung,76,1 Schlafzimmer,Vermietungsunternehmen,Beusselstraße,(Nebenkosten exklusive),1. Okt.
1043048,1089,Studio,39,Max. 1 Person,Privater Vermieter,Seddinpromenade,(einige Nebenkosten inklusive),3. Juni
1426334,2132,Studio,19,Max. 1 Person,Vermietungsunternehmen,Albrecht-Achilles-Straße,(Nebenkosten inklusive),4. Juni
1271806,3033,Wohnung,81,2 Schlafzimmer,Vermietungsunternehmen,Stargarder Straße,(Nebenkosten exklusive),1. Okt.
1109003,2178,Wohnung,56,1 Schlafzimmer,Vermietungsunternehmen,Rognitzstraße,(Nebenkosten inklusive),29. Mai
1408032,775,WG-Zimmer,10,2  Mitbewohner(innen),Privater Vermieter,Dunckerstraße,(Nebenkosten exklusive),1. Juli
1361959,1100,WG-Zimmer,15,2  Mitbewohner(innen),Vermietungsunternehmen,Martin-Opitz-Straße,(Nebenkosten exklusive),1. Juli
1264225,799,WG-Zimmer,20,3  Mitbewohner(innen),Vermietungsunternehmen,Malchower Weg,(Nebenkosten inklusive),1. Juli
1454580,875,WG-Zimmer,15,3  Mitbewohner(innen),Vermietungsunternehmen,Klara-Franke-Straße,(Nebenkosten inklusive),19. Juli
996653,720,WG-Zimmer,12,10  Mitbewohner(innen),Vermietungsunternehmen,Kantstraße,(Nebenkosten inklusive),1. Aug.
977820,1180,Wohnung,33,1 Schlafzimmer,Vermietungsunternehmen,Heimstraße,(Nebenkosten inklusive),24. Nov.
1509620,2285,Wohnung,79,2 Schlafzimmer,Privater Vermieter,Weserstraße,(einige Nebenkosten inklusive),29. Mai
1491939,1600,Wohnung,36,1 Schlafzimmer,Vermietungsunternehmen,Rodenbergstraße,(Nebenkosten inklusive),29. Mai
999247,2200,Wohnung,70,2 Schlafzimmer,Vermietungsunternehmen,Stephanstraße,(Nebenkosten inklusive),15. Juli
1452401,799,WG-Zimmer,20,2  Mitbewohner(innen),Privater Vermieter,Hertzstraße,(Nebenkosten inklusive),1. Aug.
756825,1195,Studio,23,Max. 2 Personen,Vermietungsunternehmen,Rückertstraße,(Nebenkosten inklusive),1. Aug.
1513322,1600,Wohnung,60,2 Schlafzimmer,Privater Vermieter,Gasteiner Straße,(Nebenkosten inklusive),19. Sept.
1066864,750,WG-Zimmer,13,4  Mitbewohner(innen),Vermietungsunternehmen,Petersburger Straße,(Nebenkosten inklusive),1. Okt.
1452737,665,WG-Zimmer,13,3  Mitbewohner(innen),Vermietungsunternehmen,Adolfstraße,(Nebenkosten inklusive),29. Mai
1499138,1500,Wohnung,70,2 Schlafzimmer,Privater Vermieter,Kantstraße,(Nebenkosten inklusive),29. Mai
997676,1290,Wohnung,45,1 Schlafzimmer,Vermietungsunternehmen,Hobrechtstraße,(Nebenkosten inklusive),29. Mai
1472608,999,WG-Zimmer,15,2  Mitbewohner(innen),Privater Vermieter,Schönhauser Allee,(Nebenkosten inklusive),29. Mai
1472128,999,WG-Zimmer,15,3  Mitbewohner(innen),Privater Vermieter,Revaler Straße,(Nebenkosten inklusive),29. Mai
1466228,999,WG-Zimmer,20,2  Mitbewohner(innen),Privater Vermieter,Emser Straße,(Nebenkosten inklusive),29. Mai
1466152,999,WG-Zimmer,20,2  Mitbewohner(innen),Privater Vermieter,Emser Straße,(Nebenkosten inklusive),29. Mai
1465135,999,WG-Zimmer,30,2  Mitbewohner(innen),Privater Vermieter,Müggelstraße,(Nebenkosten inklusive),29. Mai
1465134,999,WG-Zimmer,30,2  Mitbewohner(innen),Privater Vermieter,Müggelstraße,(Nebenkosten inklusive),29. Mai
1464376,999,WG-Zimmer,15,3  Mitbewohner(innen),Privater Vermieter,Schivelbeiner Straße,(Nebenkosten inklusive),29. Mai
