ID,Price,Housing Type,Size,Note,Provider Type,Address,Rent Price Info,Listing Date
1464375,999,WG-Zimmer,20,3  Mitbewohner(innen),Privater Vermieter,Schivelbeiner Straße,(Nebenkosten inklusive),29. Mai
1360944,1038,WG-Zimmer,25,,Vermietungsunternehmen,Paul-Robeson-Straße,(Nebenkosten exklusive),29. Mai
1136739,1340,Studio,30,Max. 1 Person,Vermietungsunternehmen,Thaerstraße,(Nebenkosten inklusive),29. Mai
1362811,2090,Studio,29,Max. 1 Person,Vermietungsunternehmen,Pankstraße,(Nebenkosten inklusive),10. Juni
971975,750,WG-Zimmer,21,6  Mitbewohner(innen),Vermietungsunternehmen,Ritterlandweg,(Nebenkosten inklusive),1. Juli
1360946,1038,WG-Zimmer,23,,Vermietungsunternehmen,Paul-Robeson-Straße,(Nebenkosten exklusive),2. Juli
1223449,1680,Wohnung,54,1 Schlafzimmer,Vermietungsunternehmen,Immanuelkirchstraße,(Nebenkosten inklusive),12. Juli
1412788,2900,Wohnung,80,2 Schlafzimmer,Vermietungsunternehmen,Chausseestraße,(Nebenkosten inklusive),22. Juli
1481516,1168,Wohnung,29,1 Schlafzimmer,Vermietungsunternehmen,Crailsheimer Straße,(Nebenkosten inklusive),23. Juli
1470189,836,WG-Zimmer,12,2  Mitbewohner(innen),Vermietungsunternehmen,Müllerstraße,(Nebenkosten inklusive),4. Aug.
1135635,2900,Wohnung,85,2 Schlafzimmer,Vermietungsunternehmen,Borsigstraße,(Nebenkosten inklusive),8. Aug.
1344545,1038,WG-Zimmer,23,1 Mitbewohner(in),Vermietungsunternehmen,Paul-Robeson-Straße,(Nebenkosten exklusive),12. Aug.
1152670,1400,Wohnung,32,1 Schlafzimmer,Vermietungsunternehmen,Lübbener Straße,(Nebenkosten inklusive),1. Okt.
1398805,1300,Wohnung,35,1 Schlafzimmer,Privater Vermieter,Simon-Dach-Straße,(Nebenkosten inklusive),31. Okt.
1478496,2800,Haus,820,1 Schlafzimmer,Privater Vermieter,Schirmpilzstraße,(Nebenkosten inklusive),29. Mai
1519068,2390,Wohnung,110,2 Schlafzimmer,Vermietungsunternehmen,Lausitzer Platz,(Nebenkosten inklusive),1. Juni
1473074,750,WG-Zimmer,9,2  Mitbewohner(innen),Vermietungsunternehmen,Mehringplatz,(Nebenkosten inklusive),11. Aug.
1283298,1100,WG-Zimmer,24,,Vermietungsunternehmen,Bredowstraße,(Nebenkosten exklusive),29. Mai
1078666,3495,Wohnung,100,2 Schlafzimmer,Vermietungsunternehmen,Stresemannstraße,(Nebenkosten inklusive),29. Mai
1379960,1700,Wohnung,64,2 Schlafzimmer,Privater Vermieter,Edinburger Straße,(Nebenkosten inklusive),1. Aug.
1088686,1490,Wohnung,25,1 Schlafzimmer,Vermietungsunternehmen,Fuldastraße,(Nebenkosten inklusive),9. Sept.
1062876,1350,Wohnung,50,1 Schlafzimmer,Privater Vermieter,Lückstraße,(Nebenkosten inklusive),1. Okt.
1458970,950,WG-Zimmer,16,3  Mitbewohner(innen),Vermietungsunternehmen,Klara-Franke-Straße,(Nebenkosten inklusive),4. Okt.
1509980,1495,Wohnung,75,1 Schlafzimmer,Vermietungsunternehmen,Flughafenstraße,(Nebenkosten inklusive),29. Mai
1018156,1315,WG-Zimmer,24,5  Mitbewohner(innen),Vermietungsunternehmen,Bismarckstraße,(Nebenkosten inklusive),29. Mai
1397110,1245,Wohnung,31,1 Schlafzimmer,Privater Vermieter,Grünberger Straße,(Nebenkosten inklusive),1. Juni
744644,1590,Studio,31,Max. 2 Personen,Vermietungsunternehmen,Courbièrestraße,(Nebenkosten inklusive),1. Juli
1384830,1620,Wohnung,48,2 Schlafzimmer,Privater Vermieter,Sundgauer Straße,(Nebenkosten inklusive),1. Sept.
878265,620,WG-Zimmer,15,5  Mitbewohner(innen),Vermietungsunternehmen,Buschkrugallee,(Nebenkosten inklusive),16. Sept.
1500738,2200,Wohnung,52,1 Schlafzimmer,Privater Vermieter,Erich-Nehlhans-Straße,(Nebenkosten inklusive),29. Mai
1178035,2190,Wohnung,67,1 Schlafzimmer,Vermietungsunternehmen,Proskauer Straße,(Nebenkosten inklusive),29. Mai
1520378,995,WG-Zimmer,11,3  Mitbewohner(innen),Vermietungsunternehmen,Klara-Franke-Straße,(Nebenkosten inklusive),4. Juli
1043680,2200,Wohnung,65,2 Schlafzimmer,Vermietungsunternehmen,Buchholzer Straße,(Nebenkosten inklusive),1. Aug.
1517921,1400,Studio,35,Max. 2 Personen,Privater Vermieter,Roennebergstraße,(Nebenkosten inklusive),3. Juli
1485447,1018,WG-Zimmer,17,6  Mitbewohner(innen),Vermietungsunternehmen,Delbrückstraße,(Nebenkosten inklusive),4. Sept.
1103185,1490,Studio,45,Max. 2 Personen,Vermietungsunternehmen,Platz vor dem Neuen Tor,(Nebenkosten inklusive),1. Okt.
1124779,2250,Wohnung,97,1 Schlafzimmer,Privater Vermieter,Harzer Straße,(einige Nebenkosten inklusive),31. Okt.
1444471,1850,Wohnung,57,1 Schlafzimmer,Privater Vermieter,Ebertystraße,(Nebenkosten inklusive),18. Nov.
1336603,1800,Wohnung,51,1 Schlafzimmer,Privater Vermieter,Fehrbelliner Straße,(Nebenkosten inklusive),29. Mai
1427690,2190,Wohnung,50,1 Schlafzimmer,Privater Vermieter,Leipziger Straße,(Nebenkosten inklusive),1. Juni
1057560,680,WG-Zimmer,9,4  Mitbewohner(innen),Vermietungsunternehmen,Hermannstraße,(Nebenkosten inklusive),1. Juli
1124336,1590,Wohnung,60,1 Schlafzimmer,Vermietungsunternehmen,Kreuzbergstraße,(Nebenkosten inklusive),1. Sept.
1101269,700,WG-Zimmer,13,4  Mitbewohner(innen),Vermietungsunternehmen,Weimarische Straße,(Nebenkosten inklusive),1. Sept.
1068561,1650,Wohnung,41,1 Schlafzimmer,Privater Vermieter,Am Köllnischen Park,(Nebenkosten inklusive),1. Sept.
503502,1590,Wohnung,45,1 Schlafzimmer,Vermietungsunternehmen,Stargarder Straße,(Nebenkosten inklusive),1. Sept.
1175033,670,WG-Zimmer,40,1 Mitbewohner(in),Studentenwohnungen,Schnellerstraße,(Nebenkosten inklusive),1. Okt.
1138706,1550,Wohnung,43,1 Schlafzimmer,Vermietungsunternehmen,Weisestraße,(Nebenkosten inklusive),1. Okt.
1459731,900,WG-Zimmer,15,1 Mitbewohner(in),Privater Vermieter,Dunckerstraße,(Nebenkosten exklusive),29. Mai
1445773,745,WG-Zimmer,16,1 Mitbewohner(in),Vermietungsunternehmen,Körnerstraße,(Nebenkosten inklusive),19. Juli
1436625,2300,Wohnung,70,1 Schlafzimmer,Privater Vermieter,Ruppiner Straße,(Nebenkosten inklusive),19. Aug.
1493286,1099,Studio,30,Max. 2 Personen,Privater Vermieter,Tollerstraße,(Nebenkosten inklusive),1. Nov.
1508123,1990,Wohnung,102,3 Schlafzimmer,Vermietungsunternehmen,Friedrichshagener Straße,(Nebenkosten inklusive),29. Mai
1506305,3190,Studio,35,Max. 2 Personen,Vermietungsunternehmen,Kurfürstendamm,(Nebenkosten inklusive),29. Mai
1500756,1440,Studio,34,Max. 2 Personen,Vermietungsunternehmen,Thaerstraße,(Nebenkosten inklusive),29. Mai
1482955,1790,Wohnung,89,1 Schlafzimmer,Privater Vermieter,Baseler Straße,(Nebenkosten inklusive),29. Mai
1238531,3700,Wohnung,130,2 Schlafzimmer,Vermietungsunternehmen,Krausnickstraße,(Nebenkosten inklusive),29. Mai
1047051,3700,Wohnung,130,2 Schlafzimmer,Vermietungsunternehmen,Krausnickstraße,(Nebenkosten inklusive),29. Mai
1521818,780,WG-Zimmer,15,4  Mitbewohner(innen),Privater Vermieter,Otto-Suhr-Allee,(Nebenkosten inklusive),1. Juni
1022727,1100,WG-Zimmer,18,2  Mitbewohner(innen),Vermietungsunternehmen,Leuschnerdamm,(Nebenkosten inklusive),1. Juli
975198,1450,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Thaerstraße,(Nebenkosten inklusive),8. Juli
1473652,895,WG-Zimmer,16,3  Mitbewohner(innen),Vermietungsunternehmen,Klara-Franke-Straße,(Nebenkosten inklusive),19. Juli
1468996,1400,Wohnung,71,1 Schlafzimmer,Privater Vermieter,Winterthurstraße,(einige Nebenkosten inklusive),1. Aug.
490866,1450,Wohnung,42,1 Schlafzimmer,Privater Vermieter,Zähringerstraße,(Nebenkosten inklusive),1. Aug.
1475582,2800,Wohnung,77,2 Schlafzimmer,Vermietungsunternehmen,Klopstockstraße,(Nebenkosten inklusive),3. Aug.
1518685,690,WG-Zimmer,12,4  Mitbewohner(innen),Vermietungsunternehmen,Alt-Moabit,(Nebenkosten inklusive),4. Aug.
1034586,1650,Studio,30,Max. 2 Personen,Vermietungsunternehmen,Schillerstraße,(Nebenkosten inklusive),6. Sept.
1259264,1663,Wohnung,51,1 Schlafzimmer,Vermietungsunternehmen,Eylauer Straße,(Nebenkosten exklusive),18. Sept.
1481493,1291,Wohnung,32,1 Schlafzimmer,Vermietungsunternehmen,Crailsheimer Straße,(Nebenkosten inklusive),1. Okt.
1494491,650,WG-Zimmer,28,2  Mitbewohner(innen),Vermietungsunternehmen,Trusetaler Straße,(Nebenkosten inklusive),1. Nov.
1521248,700,WG-Zimmer,25,3  Mitbewohner(innen),Privater Vermieter,Schirpitzer Weg,(Nebenkosten inklusive),29. Mai
1472126,799,WG-Zimmer,15,3  Mitbewohner(innen),Privater Vermieter,Revaler Straße,(Nebenkosten inklusive),29. Mai
1465947,999,WG-Zimmer,25,2  Mitbewohner(innen),Privater Vermieter,Emser Straße,(Nebenkosten inklusive),29. Mai
1465936,999,WG-Zimmer,15,2  Mitbewohner(innen),Privater Vermieter,Emser Straße,(Nebenkosten inklusive),29. Mai
1237153,2673,Wohnung,55,1 Schlafzimmer,Vermietungsunternehmen,Pufendorfstraße,(Nebenkosten exklusive),1. Aug.
1489806,735,WG-Zimmer,10,4  Mitbewohner(innen),Vermietungsunternehmen,Alt-Moabit,(Nebenkosten inklusive),3. Aug.
1333069,1900,Wohnung,39,1 Schlafzimmer,Vermietungsunternehmen,Prinzenallee,(Nebenkosten inklusive),4. Sept.
1028061,1530,Studio,43,Max. 2 Personen,Vermietungsunternehmen,Kaubstraße,(Nebenkosten inklusive),2. Okt.
1301598,750,WG-Zimmer,20,1 Mitbewohner(in),Privater Vermieter,Sonnenallee,(Nebenkosten inklusive),1. Nov.
1140333,1690,Wohnung,55,1 Schlafzimmer,Vermietungsunternehmen,Bornholmer Straße,(Nebenkosten inklusive),14. Nov.
1275646,1690,Wohnung,37,1 Schlafzimmer,Vermietungsunternehmen,Ebertystraße,(Nebenkosten inklusive),20. Nov.
1385624,1700,Studio,40,Max. 2 Personen,Vermietungsunternehmen,Schlüterstraße,(Nebenkosten inklusive),24. Juli
1413515,1490,Studio,30,Max. 2 Personen,Privater Vermieter,Eisenacher Straße,(Nebenkosten inklusive),1. Nov.
1106963,1500,Wohnung,60,1 Schlafzimmer,Privater Vermieter,Ystader Straße,(Nebenkosten inklusive),2. Nov.
1512295,450,Mehrbettzimmer,14,4  Mitbewohner(innen),Vermietungsunternehmen,Breite Straße,(Nebenkosten inklusive),29. Mai
1455080,760,WG-Zimmer,20,2  Mitbewohner(innen),Privater Vermieter,Kaiser-Friedrich-Straße,(Nebenkosten inklusive),29. Mai
1259834,1190,Studio,27,Max. 2 Personen,Vermietungsunternehmen,Drontheimer Straße,(Nebenkosten inklusive),1. Juli
1001386,2500,Wohnung,60,2 Schlafzimmer,Vermietungsunternehmen,Pflugstraße,(Nebenkosten inklusive),15. Juli
1007701,2500,Wohnung,55,2 Schlafzimmer,Vermietungsunternehmen,Gartenstraße,(Nebenkosten inklusive),18. Juli
1034172,2500,Wohnung,80,1 Schlafzimmer,Vermietungsunternehmen,Torstraße,(Nebenkosten inklusive),31. Aug.
1517957,2390,Wohnung,50,1 Schlafzimmer,Privater Vermieter,Gabriele-Tergit-Promenade,(einige Nebenkosten inklusive),29. Mai
1214619,700,WG-Zimmer,19,1 Mitbewohner(in),Privater Vermieter,Falkenberger Straße,(Nebenkosten inklusive),1. Aug.
1179613,1250,Wohnung,42,1 Schlafzimmer,Privater Vermieter,Neues Ufer,(Nebenkosten inklusive),1. Okt.
1122293,1390,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Sächsische Straße,(Nebenkosten inklusive),3. Okt.
1034673,1790,Studio,35,Max. 2 Personen,Vermietungsunternehmen,Akazienstraße,(Nebenkosten inklusive),7. Okt.
1452582,2190,Wohnung,44,1 Schlafzimmer,Vermietungsunternehmen,Libauer Straße,(Nebenkosten inklusive),29. Mai
1452468,2190,Wohnung,44,1 Schlafzimmer,Vermietungsunternehmen,Libauer Straße,(Nebenkosten inklusive),29. Mai
713254,3960,Wohnung,63,2 Schlafzimmer,Privater Vermieter,Chausseestraße,(Nebenkosten exklusive),29. Mai
1385366,1500,Wohnung,80,1 Schlafzimmer,Privater Vermieter,Mariendorfer Damm,(Nebenkosten inklusive),1. Sept.
1143924,2495,Wohnung,49,1 Schlafzimmer,Vermietungsunternehmen,Am Köllnischen Park,(Nebenkosten exklusive),6. Okt.
1039789,1440,Studio,36,Max. 2 Personen,Vermietungsunternehmen,Jagowstraße,(Nebenkosten inklusive),7. Nov.
1498568,1440,Studio,33,Max. 2 Personen,Vermietungsunternehmen,Hallerstraße,(Nebenkosten inklusive),14. Nov.
1498673,790,WG-Zimmer,14,3  Mitbewohner(innen),Vermietungsunternehmen,Ratiborstraße,(Nebenkosten inklusive),29. Mai
1363980,3350,Wohnung,89,2 Schlafzimmer,Privater Vermieter,Gabriele-Tergit-Promenade,(einige Nebenkosten inklusive),29. Mai
1342797,3350,Wohnung,89,2 Schlafzimmer,Privater Vermieter,Gabriele-Tergit-Promenade,(einige Nebenkosten inklusive),29. Mai
1447105,1250,Wohnung,41,1 Schlafzimmer,Privater Vermieter,General-Woyna-Straße,(Nebenkosten inklusive),1. Juli
518618,1480,Studio,46,Max. 2 Personen,Vermietungsunternehmen,Katzbachstraße,(Nebenkosten inklusive),19. Nov.
1475572,3600,Wohnung,148,2 Schlafzimmer,Vermietungsunternehmen,Scharnhorststraße,(Nebenkosten inklusive),29. Mai
1268806,2400,Studio,23,Max. 2 Personen,Vermietungsunternehmen,Revaler Straße,(Nebenkosten inklusive),29. Mai
1244443,2000,Wohnung,79,2 Schlafzimmer,Privater Vermieter,Bamberger Straße,(einige Nebenkosten inklusive),15. Juni
1453602,1799,Wohnung,58,1 Schlafzimmer,Privater Vermieter,Hertzstraße,(Nebenkosten inklusive),1. Sept.
1104414,1490,Wohnung,36,1 Schlafzimmer,Vermietungsunternehmen,Biebricher Straße,(Nebenkosten inklusive),19. Sept.
1392533,1490,Wohnung,43,1 Schlafzimmer,Vermietungsunternehmen,Mittenwalder Straße,(Nebenkosten inklusive),3. Okt.
1506560,1002,WG-Zimmer,27,,Vermietungsunternehmen,Weinbergsweg,(Nebenkosten exklusive),6. Okt.
1282721,1490,Wohnung,35.5,1 Schlafzimmer,Vermietungsunternehmen,Guineastraße,(Nebenkosten inklusive),11. Sept.
997745,1290,Wohnung,35,1 Schlafzimmer,Vermietungsunternehmen,Akazienstraße,(Nebenkosten inklusive),13. Sept.
1504806,770,WG-Zimmer,16,2  Mitbewohner(innen),Vermietungsunternehmen,Müllerstraße,(Nebenkosten inklusive),29. Mai
1513913,1900,Wohnung,62,1 Schlafzimmer,Vermietungsunternehmen,Holländerstraße,(Nebenkosten inklusive),29. Mai
1129300,2100,Studio,30,Max. 2 Personen,Vermietungsunternehmen,Englische Straße,(Nebenkosten inklusive),16. Juli
1468815,1540,Wohnung,49,1 Schlafzimmer,Vermietungsunternehmen,Mittenwalder Straße,(Nebenkosten inklusive),3. Okt.
1495290,650,WG-Zimmer,27,4  Mitbewohner(innen),Studentenwohnungen,Konstanzer Straße,(Nebenkosten exklusive),29. Mai
1424710,650,WG-Zimmer,14.02,2  Mitbewohner(innen),Vermietungsunternehmen,Kaiser-Friedrich-Straße,(Nebenkosten exklusive),29. Mai
1354953,450,WG-Zimmer,7.4,2  Mitbewohner(innen),Vermietungsunternehmen,Kaiser-Friedrich-Straße,(Nebenkosten exklusive),1. Okt.
1433575,1580,Wohnung,43,1 Schlafzimmer,Vermietungsunternehmen,Weichselstraße,(Nebenkosten inklusive),24. Okt.
1339516,1600,Wohnung,73,2 Schlafzimmer,Vermietungsunternehmen,Karlsruher Straße,(Nebenkosten inklusive),7. Juni
1247074,699,Studio,22,Max. 1 Person,Privater Vermieter,Seddinpromenade,(einige Nebenkosten inklusive),1. Juli
1256818,1960,Wohnung,69,1 Schlafzimmer,Vermietungsunternehmen,Beusselstraße,(Nebenkosten exklusive),28. Aug.
901305,2800,Wohnung,70,1 Schlafzimmer,Vermietungsunternehmen,Gartenstraße,(Nebenkosten inklusive),31. Aug.
1425043,1590,Studio,40,Max. 2 Personen,Privater Vermieter,Müllenhoffstraße,(Nebenkosten inklusive),1. Sept.
1125590,1599,Wohnung,43,1 Schlafzimmer,Privater Vermieter,Urbanstraße,(Nebenkosten inklusive),31. Okt.
1135691,1599,Wohnung,50,1 Schlafzimmer,Privater Vermieter,Lichtenrader Straße,(Nebenkosten inklusive),1. Okt.
1118106,2200,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Erich-Weinert-Straße,(Nebenkosten inklusive),1. Okt.
1115799,800,WG-Zimmer,11,10  Mitbewohner(innen),Vermietungsunternehmen,Pariser Straße,(Nebenkosten inklusive),1. Okt.
1122194,1980,Wohnung,54,2 Schlafzimmer,Vermietungsunternehmen,Kurfürstenstraße,(Nebenkosten inklusive),5. Nov.
1248058,2400,Wohnung,93,1 Schlafzimmer,Privater Vermieter,Rheinsberger Straße,(Nebenkosten inklusive),29. Mai
736813,650,WG-Zimmer,12,3  Mitbewohner(innen),Studentenwohnungen,Lüderitzstraße,(Nebenkosten inklusive),1. Juni
1481170,2000,Wohnung,65,1 Schlafzimmer,Privater Vermieter,Pfalzburger Straße,(Nebenkosten inklusive),1. Juli
1156030,2400,Wohnung,64,3 Schlafzimmer,Vermietungsunternehmen,Angerburger Allee,(Nebenkosten inklusive),1. Sept.
1460988,999,WG-Zimmer,15,2  Mitbewohner(innen),Privater Vermieter,Sonntagstraße,(Nebenkosten inklusive),29. Mai
1458502,999,WG-Zimmer,20,2  Mitbewohner(innen),Privater Vermieter,Gutzkowstraße,(Nebenkosten inklusive),29. Mai
1182420,1150,WG-Zimmer,16,3  Mitbewohner(innen),Vermietungsunternehmen,Uferstraße,(Nebenkosten exklusive),29. Mai
1462957,999,WG-Zimmer,20,3  Mitbewohner(innen),Privater Vermieter,Revaler Straße,(Nebenkosten inklusive),1. Aug.
1472135,999,WG-Zimmer,15,3  Mitbewohner(innen),Privater Vermieter,Revaler Straße,(Nebenkosten inklusive),1. Sept.
1472069,999,WG-Zimmer,20,3  Mitbewohner(innen),Privater Vermieter,Warschauer Straße,(Nebenkosten inklusive),1. Sept.
1473743,999,WG-Zimmer,15,2  Mitbewohner(innen),Privater Vermieter,Sonntagstraße,(Nebenkosten inklusive),14. Sept.
1288321,3200,Wohnung,110,3 Schlafzimmer,Vermietungsunternehmen,Manetstraße,(Nebenkosten inklusive),14. Juni
860795,1480,Studio,36,Max. 2 Personen,Privater Vermieter,Graefestraße,(Nebenkosten inklusive),29. Mai
1283393,2890,Wohnung,96,2 Schlafzimmer,Vermietungsunternehmen,Frankfurter Allee,(Nebenkosten inklusive),8. Juli
789128,1550,Wohnung,47,1 Schlafzimmer,Privater Vermieter,Otto-Suhr-Allee,(einige Nebenkosten inklusive),1. Aug.
751716,2500,Wohnung,57,2 Schlafzimmer,Vermietungsunternehmen,Boxhagener Straße,(Nebenkosten inklusive),31. Aug.
495990,990,Studio,36,Max. 2 Personen,Vermietungsunternehmen,Reinickendorfer Straße,(Nebenkosten inklusive),1. Sept.
1302302,2500,Wohnung,80,1 Schlafzimmer,Vermietungsunternehmen,Schwedter Straße,(Nebenkosten inklusive),30. Sept.
1424511,999,WG-Zimmer,39,2  Mitbewohner(innen),Vermietungsunternehmen,Lindauer Allee,(Nebenkosten inklusive),1. Okt.
1348935,1700,Wohnung,70,2 Schlafzimmer,Vermietungsunternehmen,Burggrafenstraße,(Nebenkosten inklusive),1. Nov.
1063264,1580,Wohnung,41,1 Schlafzimmer,Vermietungsunternehmen,Fehmarner Straße,(Nebenkosten inklusive),30. Aug.
1127417,1590,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Schützenstraße,(Nebenkosten inklusive),1. Okt.
1067085,1580,Wohnung,47,1 Schlafzimmer,Vermietungsunternehmen,Fehmarner Straße,(Nebenkosten inklusive),18. Okt.
1074874,1580,Wohnung,45,1 Schlafzimmer,Vermietungsunternehmen,Beusselstraße,(Nebenkosten inklusive),28. Nov.
1512119,1995,Wohnung,93,3 Schlafzimmer,Privater Vermieter,Barfusstraße,(einige Nebenkosten inklusive),29. Mai
1508257,3950,Wohnung,45,1 Schlafzimmer,Vermietungsunternehmen,Behrenstraße,(Nebenkosten inklusive),29. Mai
1477057,690,WG-Zimmer,21.5,7  Mitbewohner(innen),Studentenwohnungen,Konstanzer Straße,(Nebenkosten exklusive),29. Mai
1342646,2350,Wohnung,65,1 Schlafzimmer,Privater Vermieter,Gabriele-Tergit-Promenade,(einige Nebenkosten inklusive),29. Mai
1336601,2600,Wohnung,95,2 Schlafzimmer,Privater Vermieter,Kaiser-Friedrich-Straße,(Nebenkosten inklusive),21. Juli
1505023,1150,WG-Zimmer,34,3  Mitbewohner(innen),Vermietungsunternehmen,Lietzenburger Straße,(Nebenkosten inklusive),1. Sept.
1032418,1390,Wohnung,45,1 Schlafzimmer,Vermietungsunternehmen,Schwedter Straße,(Nebenkosten inklusive),2. Sept.
1459015,1390,Studio,33,Max. 2 Personen,Privater Vermieter,Rigaer Straße,(Nebenkosten inklusive),14. Sept.
1482074,1500,Wohnung,45,1 Schlafzimmer,Vermietungsunternehmen,Leinestraße,(Nebenkosten inklusive),1. Okt.
1197064,1200,Studio,30,Max. 2 Personen,Vermietungsunternehmen,Gustav-Müller-Straße,(Nebenkosten inklusive),11. Okt.
1003164,3995,Wohnung,150,3 Schlafzimmer,Co-living,Stresemannstraße,(Nebenkosten inklusive),29. Mai
1003161,3995,Wohnung,150,3 Schlafzimmer,Vermietungsunternehmen,Stresemannstraße,(Nebenkosten inklusive),29. Mai
1129301,2790,Studio,30,Max. 2 Personen,Vermietungsunternehmen,Englische Straße,(Nebenkosten inklusive),16. Juli
1480228,1550,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Hansastraße,(Nebenkosten inklusive),1. Sept.
