ID,Price,Housing Type,Size,Note,Provider Type,Address,Rent Price Info,Listing Date
1475015,800,WG-Zimmer,14,5  Mitbewohner(innen),Vermietungsunternehmen,Buchholzer Straße,(Nebenkosten inklusive),1. Sept.
1428924,1024,WG-Zimmer,15,7  Mitbewohner(innen),Vermietungsunternehmen,Eldenaer Straße,(Nebenkosten inklusive),4. Sept.
1215975,1450,Studio,40,Max. 2 Personen,Vermietungsunternehmen,Borussiastraße,(Nebenkosten inklusive),1. Okt.
870676,375,Mehrbettzimmer,13,4  Mitbewohner(innen),Studentenwohnungen,Stubenrauchstraße,(Nebenkosten inklusive),29. Mai
1378536,1400,Wohnung,34,1 Schlafzimmer,Privater Vermieter,Heinrich-Seidel-Straße,(Nebenkosten inklusive),11. Juli
1033317,1795,Wohnung,61,1 Schlafzimmer,Privater Vermieter,Pasewalker Straße,(Nebenkosten inklusive),15. Juli
1195034,1899,Wohnung,63,1 Schlafzimmer,Privater Vermieter,Lindenstraße,(Nebenkosten inklusive),1. Juli
1087920,1890,Wohnung,63,2 Schlafzimmer,Vermietungsunternehmen,Pistoriusstraße,(Nebenkosten inklusive),14. Nov.
1287523,1950,Wohnung,52,1 Schlafzimmer,Privater Vermieter,Schillerstraße,(Nebenkosten inklusive),29. Mai
847021,1790,Wohnung,76,2 Schlafzimmer,Vermietungsunternehmen,Friedrich-Junge-Straße,(einige Nebenkosten inklusive),29. Mai
1170976,2554,Wohnung,54,1 Schlafzimmer,Vermietungsunternehmen,Voltairestraße,(Nebenkosten exklusive),2. Okt.
1499751,2995,Wohnung,90,7 Schlafzimmer,Vermietungsunternehmen,Prendener Straße,(Nebenkosten inklusive),29. Mai
1138787,2300,Wohnung,95,2 Schlafzimmer,Privater Vermieter,Memhardstraße,(Nebenkosten inklusive),29. Mai
1521969,2700,Wohnung,51,1 Schlafzimmer,Privater Vermieter,Fechnerstraße,(Nebenkosten inklusive),15. Juni
1278872,1800,Wohnung,59,1 Schlafzimmer,Privater Vermieter,Borsigstraße,(Nebenkosten inklusive),29. Mai
1266971,2660,Wohnung,55,1 Schlafzimmer,Privater Vermieter,Berliner Straße,(Nebenkosten inklusive),29. Mai
1148730,1700,Wohnung,65,1 Schlafzimmer,Vermietungsunternehmen,Kamminer Straße,(Nebenkosten inklusive),1. Juli
1129301,2790,Studio,30,Max. 2 Personen,Vermietungsunternehmen,Englische Straße,(Nebenkosten inklusive),16. Juli
1480228,1550,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Hansastraße,(Nebenkosten inklusive),1. Sept.
1475015,800,WG-Zimmer,14,5  Mitbewohner(innen),Vermietungsunternehmen,Buchholzer Straße,(Nebenkosten inklusive),1. Sept.
1428924,1024,WG-Zimmer,15,7  Mitbewohner(innen),Vermietungsunternehmen,Eldenaer Straße,(Nebenkosten inklusive),4. Sept.
1215975,1450,Studio,40,Max. 2 Personen,Vermietungsunternehmen,Borussiastraße,(Nebenkosten inklusive),1. Okt.
1476266,999,WG-Zimmer,15,3  Mitbewohner(innen),Privater Vermieter,Warschauer Straße,(Nebenkosten inklusive),29. Mai
1465140,999,WG-Zimmer,30,2  Mitbewohner(innen),Privater Vermieter,Müggelstraße,(Nebenkosten inklusive),29. Mai
1465111,999,WG-Zimmer,15,3  Mitbewohner(innen),Privater Vermieter,Warschauer Straße,(Nebenkosten inklusive),29. Mai
1464480,999,WG-Zimmer,30,2  Mitbewohner(innen),Privater Vermieter,Konstanzer Straße,(Nebenkosten inklusive),29. Mai
1465113,999,WG-Zimmer,20,3  Mitbewohner(innen),Privater Vermieter,Warschauer Straße,(Nebenkosten inklusive),1. Juni
1347706,1790,Wohnung,74,2 Schlafzimmer,Privater Vermieter,Olivaer Platz,(Nebenkosten inklusive),30. Juni
1028789,1270,Studio,55,Max. 2 Personen,Vermietungsunternehmen,Kochhannstraße,(Nebenkosten inklusive),5. Aug.
1479792,920,WG-Zimmer,16,3  Mitbewohner(innen),Vermietungsunternehmen,Klara-Franke-Straße,(Nebenkosten inklusive),4. Sept.
1357333,800,WG-Zimmer,19.18,1 Mitbewohner(in),Vermietungsunternehmen,Kaiser-Friedrich-Straße,(Nebenkosten exklusive),29. Mai
1243905,1700,Wohnung,38,1 Schlafzimmer,Privater Vermieter,Rungiusstraße,(Nebenkosten inklusive),29. Mai
1514334,750,WG-Zimmer,10,4  Mitbewohner(innen),Vermietungsunternehmen,Wadzeckstraße,(Nebenkosten inklusive),1. Juli
1467558,1700,Wohnung,55,1 Schlafzimmer,Privater Vermieter,Thaerstraße,(Nebenkosten inklusive),1. Juli
1285599,840,WG-Zimmer,15,4  Mitbewohner(innen),Privater Vermieter,Otto-Suhr-Allee,(Nebenkosten inklusive),1. Juli
1365656,899,WG-Zimmer,24,3  Mitbewohner(innen),Privater Vermieter,Wielandstraße,(Nebenkosten inklusive),2. Aug.
1241437,2317,Wohnung,60,1 Schlafzimmer,Vermietungsunternehmen,Goebenstraße,(Nebenkosten exklusive),31. Aug.
1466278,1490,Wohnung,42,1 Schlafzimmer,Privater Vermieter,Rodenbergstraße,(Nebenkosten inklusive),1. Sept.
1055397,700,WG-Zimmer,20,2  Mitbewohner(innen),Privater Vermieter,Blankenfelder Straße,(Nebenkosten inklusive),1. Aug.
1063774,1295,Studio,30,Max. 2 Personen,Studentenwohnungen,Stralsunder Straße,(Nebenkosten inklusive),1. Okt.
1344765,1790,Wohnung,25,1 Schlafzimmer,Vermietungsunternehmen,Mariannenplatz,(Nebenkosten inklusive),1. Juli
901299,1790,Wohnung,25,1 Schlafzimmer,Vermietungsunternehmen,Mariannenplatz,(Nebenkosten inklusive),2. Juli
1397102,1245,Wohnung,32,1 Schlafzimmer,Privater Vermieter,Danziger Straße,(Nebenkosten inklusive),1. Sept.
1507326,2590,Wohnung,115,3 Schlafzimmer,Privater Vermieter,Paul-Robeson-Straße,(Nebenkosten inklusive),29. Mai
1504027,2200,Wohnung,60,2 Schlafzimmer,Privater Vermieter,Wielandstraße,(Nebenkosten inklusive),29. Mai
1483256,2123,Wohnung,58,1 Schlafzimmer,Vermietungsunternehmen,Rognitzstraße,(Nebenkosten inklusive),29. Mai
1482396,876,WG-Zimmer,16,7  Mitbewohner(innen),Vermietungsunternehmen,Müllerstraße,(Nebenkosten inklusive),19. Juli
1171025,3800,Wohnung,90,3 Schlafzimmer,Vermietungsunternehmen,Winsstraße,(Nebenkosten inklusive),25. Aug.
1505033,1500,Wohnung,65,1 Schlafzimmer,Privater Vermieter,Gundelfinger Straße,(Nebenkosten inklusive),1. Sept.
1354962,700,WG-Zimmer,14.75,2  Mitbewohner(innen),Vermietungsunternehmen,Kaiser-Friedrich-Straße,(Nebenkosten exklusive),1. Sept.
1050980,1790,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Krausenstraße,(Nebenkosten inklusive),1. Okt.
1513093,1850,Wohnung,70,1 Schlafzimmer,Vermietungsunternehmen,Kopenhagener Straße,(Nebenkosten inklusive),29. Mai
1192033,1780,WG-Zimmer,52,2  Mitbewohner(innen),Vermietungsunternehmen,Kärntener Straße,(Nebenkosten inklusive),2. Aug.
1499194,1680,Wohnung,65,2 Schlafzimmer,Vermietungsunternehmen,Spandauer Damm,(Nebenkosten inklusive),16. Sept.
1508562,1400,Studio,60,Max. 2 Personen,Privater Vermieter,Allerstraße,(Nebenkosten inklusive),1. Okt.
1476379,999,WG-Zimmer,30,3  Mitbewohner(innen),Privater Vermieter,Mühlenstraße,(Nebenkosten inklusive),29. Mai
1476378,999,WG-Zimmer,30,3  Mitbewohner(innen),Privater Vermieter,Mühlenstraße,(Nebenkosten inklusive),29. Mai
1476377,999,WG-Zimmer,30,3  Mitbewohner(innen),Privater Vermieter,Mühlenstraße,(Nebenkosten inklusive),29. Mai
1463070,999,WG-Zimmer,30,3  Mitbewohner(innen),Privater Vermieter,Dusekestraße,(Nebenkosten inklusive),29. Mai
1350491,1899,Wohnung,35,1 Schlafzimmer,Vermietungsunternehmen,Reichenberger Straße,(Nebenkosten inklusive),17. Juni
1491896,2590,Wohnung,122,3 Schlafzimmer,Privater Vermieter,Beuthstraße,(Nebenkosten inklusive),1. Juli
1492557,1700,Wohnung,73,2 Schlafzimmer,Vermietungsunternehmen,Zimmerstraße,(Nebenkosten inklusive),1. Okt.
949566,2880,Wohnung,85,2 Schlafzimmer,Vermietungsunternehmen,Gabriele-Tergit-Promenade,(Nebenkosten inklusive),10. Okt.
1279448,1599,Wohnung,43,1 Schlafzimmer,Privater Vermieter,Urbanstraße,(Nebenkosten inklusive),31. Okt.
1484760,2400,Wohnung,92,2 Schlafzimmer,Privater Vermieter,Bötzowstraße,(Nebenkosten inklusive),29. Mai
1270957,3190,Wohnung,110,2 Schlafzimmer,Privater Vermieter,Frankfurter Tor,(Nebenkosten inklusive),29. Mai
1511880,800,Mehrbettzimmer,28,3  Mitbewohner(innen),Privater Vermieter,Ewaldstraße,(Nebenkosten inklusive),1. Juni
1044242,2050,Wohnung,72,2 Schlafzimmer,Vermietungsunternehmen,Landsberger Allee,(Nebenkosten inklusive),1. Sept.
1518216,1995,Wohnung,40,2 Schlafzimmer,Vermietungsunternehmen,Willi-Sänger-Straße,(Nebenkosten inklusive),29. Mai
1513511,850,WG-Zimmer,18,1 Mitbewohner(in),Vermietungsunternehmen,Otto-Suhr-Allee,(Nebenkosten inklusive),29. Mai
1405820,795,WG-Zimmer,11,8  Mitbewohner(innen),Privater Vermieter,Sulzbergweg,(Nebenkosten inklusive),31. Aug.
1160199,2150,Studio,22,Max. 2 Personen,Co-living,Mühlenstraße,(Nebenkosten inklusive),1. Sept.
807702,1340,Studio,38,Max. 2 Personen,Vermietungsunternehmen,Rheinsberger Straße,(Nebenkosten inklusive),28. Nov.
1514734,2480,Wohnung,78,2 Schlafzimmer,Vermietungsunternehmen,Wrangelstraße,(Nebenkosten inklusive),29. Mai
1496557,2500,Wohnung,93,1 Schlafzimmer,Privater Vermieter,Angerstraße,(Nebenkosten inklusive),29. Mai
1468251,3900,Wohnung,100,3 Schlafzimmer,Privater Vermieter,Paul-Lincke-Ufer,(Nebenkosten inklusive),29. Mai
1204095,2178,Wohnung,56,1 Schlafzimmer,Vermietungsunternehmen,Rognitzstraße,(Nebenkosten inklusive),29. Mai
1439748,2500,Wohnung,70,2 Schlafzimmer,Privater Vermieter,Farmersteg,(Nebenkosten inklusive),31. Mai
1470946,695,WG-Zimmer,21,3  Mitbewohner(innen),Vermietungsunternehmen,Körnerstraße,(Nebenkosten inklusive),19. Juli
1184864,1500,Wohnung,40,1 Schlafzimmer,Privater Vermieter,Kaiserdamm,(Nebenkosten inklusive),1. Aug.
1476853,2150,Studio,38,Max. 2 Personen,Vermietungsunternehmen,Greifswalder Straße,(Nebenkosten inklusive),25. Aug.
1347738,1500,Wohnung,34,1 Schlafzimmer,Privater Vermieter,Donaustraße,(Nebenkosten inklusive),8. Okt.
1102380,2150,Studio,38,Max. 2 Personen,Vermietungsunternehmen,Greifswalder Straße,(Nebenkosten inklusive),16. Okt.
1428549,900,WG-Zimmer,9,4  Mitbewohner(innen),Privater Vermieter,Uhlandstraße,(Nebenkosten inklusive),29. Mai
1473197,2500,Wohnung,76,1 Schlafzimmer,Privater Vermieter,Tile-Wardenberg-Straße,(Nebenkosten inklusive),1. Sept.
1431391,1220,Studio,36,Max. 2 Personen,Privater Vermieter,Sterndamm,(Nebenkosten inklusive),1. Okt.
1465311,1300,WG-Zimmer,20,2  Mitbewohner(innen),Privater Vermieter,Simplonstraße,(Nebenkosten inklusive),29. Mai
1379930,3430,Wohnung,98,2 Schlafzimmer,Privater Vermieter,Johann-Sigismund-Straße,(Nebenkosten inklusive),29. Mai
1102374,2240,Wohnung,60,1 Schlafzimmer,Vermietungsunternehmen,Greifswalder Straße,(Nebenkosten inklusive),8. Juli
1261563,2400,Wohnung,73,3 Schlafzimmer,Privater Vermieter,Gottschalkstraße,(Nebenkosten inklusive),1. Sept.
744645,1650,Wohnung,41,1 Schlafzimmer,Vermietungsunternehmen,Dirschauer Straße,(Nebenkosten inklusive),1. Nov.
1475765,2200,Wohnung,177,1 Schlafzimmer,Privater Vermieter,Carmerstraße,(Nebenkosten inklusive),29. Mai
1090703,2650,Wohnung,71,1 Schlafzimmer,Vermietungsunternehmen,Hasenheide,(Nebenkosten exklusive),29. Mai
1428526,950,WG-Zimmer,20,4  Mitbewohner(innen),Privater Vermieter,Uhlandstraße,(Nebenkosten inklusive),1. Juni
864138,3500,Wohnung,118,2 Schlafzimmer,Vermietungsunternehmen,Mommsenstraße,(Nebenkosten inklusive),1. Okt.
906741,1890,Wohnung,77,2 Schlafzimmer,Vermietungsunternehmen,Alarichstraße,(Nebenkosten inklusive),10. Okt.
1470948,2500,Wohnung,65,2 Schlafzimmer,Privater Vermieter,Feuerbachstraße,(Nebenkosten inklusive),29. Mai
1452594,2750,Wohnung,75,1 Schlafzimmer,Vermietungsunternehmen,Libauer Straße,(Nebenkosten inklusive),29. Mai
1257946,780,WG-Zimmer,23,2  Mitbewohner(innen),Studentenwohnungen,Manteuffelstraße,(Nebenkosten exklusive),29. Mai
1520539,2500,Wohnung,85,2 Schlafzimmer,Privater Vermieter,Blissestraße,(Nebenkosten inklusive),1. Sept.
1378229,1499,Wohnung,31,1 Schlafzimmer,Privater Vermieter,Am Dorfanger,(Nebenkosten inklusive),1. Sept.
1214907,3237,Wohnung,77,2 Schlafzimmer,Vermietungsunternehmen,Markgrafendamm,(Nebenkosten exklusive),1. Nov.
1383092,2400,Wohnung,60,1 Schlafzimmer,Privater Vermieter,Talstraße,(Nebenkosten inklusive),1. Okt.
1475313,1440,Wohnung,40,1 Schlafzimmer,Privater Vermieter,Puchanstraße,(Nebenkosten inklusive),31. Okt.
1426346,1500,Studio,43,Max. 2 Personen,Vermietungsunternehmen,Rognitzstraße,(Nebenkosten inklusive),31. Okt.
1359061,3300,Wohnung,90,2 Schlafzimmer,Vermietungsunternehmen,Helene-Jacobs-Straße,(Nebenkosten inklusive),29. Mai
1359075,3300,Wohnung,90,2 Schlafzimmer,Vermietungsunternehmen,Helene-Jacobs-Straße,(Nebenkosten inklusive),14. Juni
1267208,1950,Wohnung,52,1 Schlafzimmer,Privater Vermieter,Dessauer Straße,(Nebenkosten inklusive),1. Aug.
1041421,1290,Studio,47,Max. 2 Personen,Privater Vermieter,Walterhöferstraße,(Nebenkosten inklusive),1. Juni
1494502,750,WG-Zimmer,22,3  Mitbewohner(innen),Privater Vermieter,Köpenicker Straße,(Nebenkosten inklusive),29. Mai
831446,1800,Wohnung,60,1 Schlafzimmer,Privater Vermieter,Weichselstraße,(Nebenkosten inklusive),1. Juli
1276564,1800,Studio,43,Max. 2 Personen,Privater Vermieter,Winsstraße,(Nebenkosten inklusive),12. Aug.
1075959,2000,Wohnung,75,2 Schlafzimmer,Privater Vermieter,Ravenéstraße,(Nebenkosten inklusive),1. Okt.
1171465,1579,Wohnung,70,1 Schlafzimmer,Privater Vermieter,Otto-Suhr-Allee,(einige Nebenkosten inklusive),29. Mai
1485716,1650,Wohnung,60,2 Schlafzimmer,Vermietungsunternehmen,Zingster Straße,(einige Nebenkosten inklusive),29. Mai
1320209,3800,Wohnung,140,3 Schlafzimmer,Privater Vermieter,Prenzlauer Allee,(Nebenkosten inklusive),29. Mai
1073205,3439,Studio,32,Max. 2 Personen,Vermietungsunternehmen,Hermannstraße,(Nebenkosten inklusive),29. Mai
1237699,600,WG-Zimmer,8,2  Mitbewohner(innen),Vermietungsunternehmen,Frobenstraße,(Nebenkosten inklusive),1. Sept.
1283560,3500,Wohnung,101,3 Schlafzimmer,Vermietungsunternehmen,Lehrter Straße,(Nebenkosten inklusive),5. Aug.
1284223,2170,Wohnung,65,1 Schlafzimmer,Privater Vermieter,Gleimstraße,(einige Nebenkosten inklusive),1. Juli
1465070,2750,Wohnung,100,1 Schlafzimmer,Privater Vermieter,Torstraße,(Nebenkosten inklusive),5. Juli
1487083,6000,Haus,200,3 Schlafzimmer,Vermietungsunternehmen,Bergstraße,(Nebenkosten inklusive),29. Mai
1134295,2350,Wohnung,75,1 Schlafzimmer,Vermietungsunternehmen,Sophie-Charlotten-Straße,(Nebenkosten inklusive),1. Okt.
1204899,1580,Studio,30,Max. 1 Person,Privater Vermieter,Eisenzahnstraße,(Nebenkosten inklusive),29. Mai
1145789,1800,Wohnung,65,2 Schlafzimmer,Privater Vermieter,Ostender Straße,(Nebenkosten inklusive),1. Sept.
1025130,1790,Wohnung,66.5,2 Schlafzimmer,Vermietungsunternehmen,Schwedter Straße,(Nebenkosten inklusive),15. Sept.
1034948,2850,Wohnung,41,2 Schlafzimmer,Vermietungsunternehmen,Greifswalder Straße,(Nebenkosten inklusive),1. Okt.
1034947,2850,Wohnung,41,2 Schlafzimmer,Vermietungsunternehmen,Greifswalder Straße,(Nebenkosten inklusive),1. Okt.
1197542,2178,Wohnung,56,1 Schlafzimmer,Vermietungsunternehmen,Rognitzstraße,(Nebenkosten inklusive),29. Mai
1468252,3900,Wohnung,100,3 Schlafzimmer,Privater Vermieter,Paul-Lincke-Ufer,(Nebenkosten inklusive),29. Mai
1466593,3900,Wohnung,100,3 Schlafzimmer,Privater Vermieter,Paul-Lincke-Ufer,(Nebenkosten inklusive),29. Mai
1471215,750,WG-Zimmer,22,3  Mitbewohner(innen),Privater Vermieter,Köpenicker Straße,(Nebenkosten inklusive),1. Sept.
1203937,2490,Wohnung,48,1 Schlafzimmer,Privater Vermieter,Buchholzer Straße,(Nebenkosten inklusive),29. Mai
1059252,2100,Wohnung,33,1 Schlafzimmer,Vermietungsunternehmen,Greifswalder Straße,(Nebenkosten inklusive),29. Mai
1236065,4900,Wohnung,45,1 Schlafzimmer,Vermietungsunternehmen,Stresemannstraße,(Nebenkosten inklusive),29. Mai
1469801,3000,Wohnung,100,2 Schlafzimmer,Privater Vermieter,Greifswalder Straße,(Nebenkosten inklusive),31. Aug.
1017595,1699,Wohnung,52,1 Schlafzimmer,Privater Vermieter,Am Dorfanger,(Nebenkosten inklusive),1. Sept.
1271754,3800,Wohnung,84,2 Schlafzimmer,Vermietungsunternehmen,Gubener Straße,(Nebenkosten inklusive),29. Mai
1455677,3400,Wohnung,90,2 Schlafzimmer,Privater Vermieter,Bernauer Straße,(Nebenkosten inklusive),31. Mai
1441511,1420,Wohnung,44,1 Schlafzimmer,Privater Vermieter,Chaukenstraße,(Nebenkosten inklusive),29. Mai
1316652,1699,Wohnung,71,1 Schlafzimmer,Privater Vermieter,Seddinpromenade,(einige Nebenkosten inklusive),29. Mai
1073407,3470,Wohnung,71,1 Schlafzimmer,Vermietungsunternehmen,Hasenheide,(Nebenkosten exklusive),29. Mai
1121319,1099,Studio,39,Max. 1 Person,Privater Vermieter,Seddinpromenade,(einige Nebenkosten inklusive),3. Juni
1034949,3220,Wohnung,80,2 Schlafzimmer,Vermietungsunternehmen,Metzer Straße,(Nebenkosten inklusive),29. Juli
1307859,800,WG-Zimmer,18,1 Mitbewohner(in),Privater Vermieter,Clayallee,(einige Nebenkosten inklusive),30. Juli
1497911,2450,Wohnung,70,2 Schlafzimmer,Privater Vermieter,Joachim-Friedrich-Straße,(Nebenkosten inklusive),29. Mai
792049,2795,Wohnung,79,1 Schlafzimmer,Privater Vermieter,Karl-Kunger-Straße,(Nebenkosten inklusive),29. Mai
1471394,2990,Wohnung,180,2 Schlafzimmer,Privater Vermieter,Lychener Straße,(Nebenkosten exklusive),1. Nov.
1230682,1240,Studio,24,Max. 2 Personen,Privater Vermieter,Lehrter Straße,(Nebenkosten inklusive),1. Aug.
1482113,2590,Wohnung,120,3 Schlafzimmer,Privater Vermieter,Alfredstraße,(einige Nebenkosten inklusive),29. Mai
1331838,4000,Wohnung,160,2 Schlafzimmer,Privater Vermieter,Goltzstraße,(Nebenkosten inklusive),29. Mai
1421368,3100,Wohnung,104,3 Schlafzimmer,Privater Vermieter,Alsenstraße,(Nebenkosten inklusive),29. Mai
1359370,3000,Wohnung,95,3 Schlafzimmer,Privater Vermieter,Burgsdorfstraße,(Nebenkosten inklusive),24. Juli
1236068,5300,Wohnung,60,2 Schlafzimmer,Vermietungsunternehmen,Stresemannstraße,(Nebenkosten inklusive),29. Mai
1347610,1600,Wohnung,45,1 Schlafzimmer,Vermietungsunternehmen,Rostocker Straße,(Nebenkosten inklusive),1. Sept.
1227372,4800,Wohnung,150,1 Schlafzimmer,Vermietungsunternehmen,Ackerstraße,(Nebenkosten inklusive),6. Sept.
1062246,4599,Wohnung,40,1 Schlafzimmer,Vermietungsunternehmen,Hermannstraße,(Nebenkosten inklusive),29. Mai
1509603,4455,Wohnung,204,3 Schlafzimmer,Privater Vermieter,Weserstraße,(einige Nebenkosten inklusive),29. Mai
1515657,5000,Wohnung,190,3 Schlafzimmer,Vermietungsunternehmen,Lynarstraße,(Nebenkosten inklusive),1. Juni
1301017,4900,Wohnung,140,2 Schlafzimmer,Privater Vermieter,Stresemannstraße,(Nebenkosten inklusive),29. Mai
1116668,4500,Wohnung,125,2 Schlafzimmer,Privater Vermieter,Körnerstraße,(einige Nebenkosten inklusive),1. Sept.
1349918,2100,Wohnung,31,1 Schlafzimmer,Privater Vermieter,Treuchtlinger Straße,(einige Nebenkosten inklusive),1. Sept.
1000879,2450,Wohnung,60,1 Schlafzimmer,Vermietungsunternehmen,Oderberger Straße,(Nebenkosten inklusive),1. Okt.
1332929,4600,Wohnung,110,3 Schlafzimmer,Privater Vermieter,Planckstraße,(Nebenkosten inklusive),1. Nov.
1236060,4300,Studio,38,Max. 2 Personen,Vermietungsunternehmen,Stresemannstraße,(Nebenkosten inklusive),29. Mai
1409214,2200,Wohnung,60,2 Schlafzimmer,Privater Vermieter,Kleinziethener Straße,(Nebenkosten inklusive),1. Sept.
1053214,6242,Wohnung,180,5 Schlafzimmer,Vermietungsunternehmen,Perleberger Straße,(Nebenkosten inklusive),29. Mai
1281590,3000,Wohnung,97,1 Schlafzimmer,Privater Vermieter,Kolonnenstraße,(Nebenkosten inklusive),1. Okt.
1031501,5000,Wohnung,130,4 Schlafzimmer,Privater Vermieter,Höchste Straße,(Nebenkosten inklusive),29. Mai
1031498,5000,Wohnung,130,4 Schlafzimmer,Privater Vermieter,Höchste Straße,(Nebenkosten inklusive),29. Mai
1359065,4625,Wohnung,115,3 Schlafzimmer,Vermietungsunternehmen,Leonore-Goldschmidt-Straße,(Nebenkosten inklusive),17. Juni
1258917,6995,Wohnung,90,1 Schlafzimmer,Vermietungsunternehmen,Choriner Straße,(Nebenkosten inklusive),31. Mai
1262392,3500,Haus,150,3 Schlafzimmer,Privater Vermieter,Ilsensteinweg,(Nebenkosten exklusive),29. Mai
952892,6890,Wohnung,65,1 Schlafzimmer,Privater Vermieter,Winterfeldtstraße,(Nebenkosten inklusive),29. Mai
